id,ra,dec,redshift,redshiftError,class,run,camcol,field
1541478795205175296,180.24395,45.293771,0.6354173,0.0001571839,QSO,3813,4,205
1541496662269126656,180.51501,45.94001,0.06765386,1.377546E-05,GALAXY,3818,6,148
1541484292763314176,180.40549,45.524517,0.06809834,1.373297E-05,GALAXY,3818,5,147
1541497212024940544,180.55455,45.966034,0.05450413,1.932594E-05,GALAXY,3818,6,148
1541498861292382208,180.50073,45.903957,0.1324059,1.134221E-05,GALAXY,3818,6,148
1541510131286566912,180.68208,45.796514,0.0003141456,1.10074E-05,STAR,3818,6,149
1541490614955173888,180.74203,45.300313,0.1704875,9.480901E-06,GALAXY,3813,4,207
1541485942030755840,180.38442,45.632448,0.06762105,1.371343E-05,GALAXY,3813,5,206
1541485117397035008,180.37449,45.545738,7.113643E-05,1.971943E-05,STAR,3813,5,205
1541479894716803072,180.16124,45.557218,0.06744575,2.626877E-05,GALAXY,3813,5,204
1541490340077266944,180.71647,45.340207,0.3649095,9.370416E-05,GALAXY,3813,4,207
1541488965687732224,180.68219,45.191108,0.00236595,1.572072E-05,GALAXY,3813,4,207
1541487591298197504,180.60916,45.227972,0.372982,0.0001006585,GALAXY,3813,4,206
1541495562757498880,180.22172,45.681188,1.689128,0.0003152165,QSO,3813,5,205
1541495287879591936,180.32777,45.691179,0.06851199,1.533767E-05,GALAXY,3813,5,205
1541502159827265536,180.7924,45.628248,0.06690212,2.030793E-05,GALAXY,3813,5,207
1541509581530753024,180.69117,45.700122,0.3562855,8.470741E-05,GALAXY,3813,5,207
1541509306652846080,180.78822,45.755639,-0.0001081676,4.897244E-05,STAR,3813,5,207
1541516728356333568,180.95034,45.997533,0.3430971,4.49877E-05,QSO,3813,6,208
1541486216908662784,180.46383,45.15238,0.04828506,1.311634E-05,GALAXY,3813,4,206
1541486491786569728,180.37355,45.653281,1.586274,0.0005495209,QSO,3813,5,206
1541467800088897536,180.09666,45.541748,0.06803177,2.777903E-05,GALAXY,3813,5,204
1541508207141218304,180.67603,45.985404,0.06831648,1.919148E-05,GALAXY,3813,6,207
